-- Merging decision tree log ---
application
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:5:5-29:19
		ADDED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/suprimpoudel/Desktop/bus_buddy_user/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/suprimpoudel/Desktop/bus_buddy_user/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/bccd236854a1e783c3df29a4b34dc756/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/bccd236854a1e783c3df29a4b34dc756/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/cb153b86f2e86f643cde067bf61b2e38/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/cb153b86f2e86f643cde067bf61b2e38/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/7528b574860fa7548767237a487ce2ca/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/7528b574860fa7548767237a487ce2ca/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f504dc3df3b357490bacd12ee39d2cf6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f504dc3df3b357490bacd12ee39d2cf6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9dcb13474d52aedc416c55c2cd11698/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9dcb13474d52aedc416c55c2cd11698/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/1be0c436c0597235e002c50b09ec1169/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/1be0c436c0597235e002c50b09ec1169/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f504dc3df3b357490bacd12ee39d2cf6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f504dc3df3b357490bacd12ee39d2cf6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9dcb13474d52aedc416c55c2cd11698/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9dcb13474d52aedc416c55c2cd11698/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:26:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/1be0c436c0597235e002c50b09ec1169/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/1be0c436c0597235e002c50b09ec1169/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
